-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/LocalizePregame.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
SI_KEYCODEMOUSEWHEEL_UP = 1648 
SI_KEYCODEOEM_102_GERMAN_LESS_THAN = 1649 
SI_KEYCODEGAMEPAD_DPAD_UP = 1650 
SI_KEYCODEGAMEPAD_DPAD_DOWN = 1651 
SI_KEYCODEGAMEPAD_DPAD_LEFT = 1652 
SI_KEYCODEGAMEPAD_DPAD_RIGHT = 1653 
SI_KEYCODEGAMEPAD_START = 1654 
SI_KEYCODEGAMEPAD_BACK = 1655 
SI_KEYCODEGAMEPAD_LEFT_STICK = 1656 
SI_KEYCODEGAMEPAD_RIGHT_STICK = 1657 
SI_KEYCODEGAMEPAD_LEFT_SHOULDER = 1658 
SI_KEYCODEGAMEPAD_RIGHT_SHOULDER = 1659 
SI_KEYCODEGAMEPAD_BUTTON_1 = 1660 
SI_KEYCODEGAMEPAD_BUTTON_2 = 1661 
SI_KEYCODEGAMEPAD_BUTTON_3 = 1662 
SI_KEYCODEGAMEPAD_BUTTON_4 = 1663 
SI_KEYCODEGAMEPAD_LEFT_TRIGGER = 1664 
SI_KEYCODEGAMEPAD_RIGHT_TRIGGER = 1665 
SI_KEYCODEGAMEPAD_LSTICK_UP = 1666 
SI_KEYCODEGAMEPAD_LSTICK_DOWN = 1667 
SI_KEYCODEGAMEPAD_LSTICK_LEFT = 1668 
SI_KEYCODEGAMEPAD_LSTICK_RIGHT = 1669 
SI_KEYCODEGAMEPAD_RSTICK_UP = 1670 
SI_KEYCODEGAMEPAD_RSTICK_DOWN = 1671 
SI_KEYCODEGAMEPAD_RSTICK_LEFT = 1672 
SI_KEYCODEGAMEPAD_RSTICK_RIGHT = 1673 
SI_KEYCODEGAMEPAD_BOTH_SHOULDERS = 1674 
SI_KEYCODEGAMEPAD_BOTH_TRIGGERS = 1675 
SI_KEYCODEGAMEPAD_BOTH_STICKS = 1676 
SI_KEYCODEGAMEPAD_BOTH_RIGHT_SHOULDER_BUTTON_1 = 1677 
SI_KEYCODEGAMEPAD_BOTH_RIGHT_SHOULDER_BUTTON_2 = 1678 
SI_KEYCODEGAMEPAD_BOTH_RIGHT_SHOULDER_BUTTON_3 = 1679 
SI_KEYCODEGAMEPAD_BOTH_RIGHT_SHOULDER_BUTTON_4 = 1680 
SI_KEYCODEGAMEPAD_BOTH_LEFT_SHOULDER_BUTTON_1 = 1681 
SI_KEYCODEGAMEPAD_BOTH_LEFT_SHOULDER_BUTTON_2 = 1682 
SI_KEYCODEGAMEPAD_BOTH_LEFT_SHOULDER_BUTTON_3 = 1683 
SI_KEYCODEGAMEPAD_BOTH_LEFT_SHOULDER_BUTTON_4 = 1684 
SI_KEYCODEGAMEPAD_BOTH_LEFT_SHOULDER_LEFT_STICK = 1685 
SI_KEYCODEGAMEPAD_BOTH_LEFT_SHOULDER_RIGHT_STICK = 1686 
SI_KEYCODEGAMEPAD_BOTH_LEFT_SHOULDER_RIGHT_TRIGGER = 1687 
SI_KEYCODEGAMEPAD_BOTH_LEFT_SHOULDER_DPAD_LEFT = 1688 
SI_KEYCODEGAMEPAD_BOTH_LEFT_TRIGGER_BUTTON_1 = 1689 
SI_KEYCODEGAMEPAD_BOTH_LEFT_TRIGGER_BUTTON_2 = 1690 
SI_KEYCODEGAMEPAD_BOTH_LEFT_TRIGGER_BUTTON_3 = 1691 
SI_KEYCODEGAMEPAD_BOTH_LEFT_TRIGGER_BUTTON_4 = 1692 
SI_KEYCODEGAMEPAD_BOTH_RIGHT_TRIGGER_BUTTON_1 = 1693 
SI_KEYCODEGAMEPAD_BOTH_RIGHT_TRIGGER_BUTTON_2 = 1694 
SI_KEYCODEGAMEPAD_BOTH_RIGHT_TRIGGER_BUTTON_3 = 1695 
SI_KEYCODEGAMEPAD_BOTH_RIGHT_TRIGGER_BUTTON_4 = 1696 
SI_KEYCODEGAMEPAD_LEFT_SHOULDER_HOLD = 1697 
SI_KEYCODEGAMEPAD_RIGHT_SHOULDER_HOLD = 1698 
SI_KEYCODEGAMEPAD_BUTTON_1_HOLD = 1699 
SI_KEYCODEGAMEPAD_BUTTON_2_HOLD = 1700 
SI_KEYCODEGAMEPAD_BUTTON_3_HOLD = 1701 
SI_KEYCODEGAMEPAD_BUTTON_4_HOLD = 1702 
SI_KEYCODEGAMEPAD_LEFT_TRIGGER_HOLD = 1703 
SI_KEYCODEGAMEPAD_RIGHT_TRIGGER_HOLD = 1704 
SI_KEYCODEGAMEPAD_DPAD_UP_HOLD = 1705 
SI_KEYCODEGAMEPAD_DPAD_DOWN_HOLD = 1706 
SI_KEYCODEGAMEPAD_DPAD_LEFT_HOLD = 1707 
SI_KEYCODEGAMEPAD_DPAD_RIGHT_HOLD = 1708 
SI_KEYCODEGAMEPAD_START_HOLD = 1709 
SI_KEYCODEGAMEPAD_BACK_HOLD = 1710 
SI_KEYCODEGAMEPAD_LEFT_STICK_HOLD = 1711 
SI_KEYCODEGAMEPAD_RIGHT_STICK_HOLD = 1712 
SI_KEYCODEGAMEPAD_TOUCHPAD = 1713 
SI_KEYCODEGAMEPAD_TOUCHPAD_SWIPE_UP = 1714 
SI_KEYCODEGAMEPAD_TOUCHPAD_SWIPE_DOWN = 1715 
SI_KEYCODEGAMEPAD_TOUCHPAD_SWIPE_LEFT = 1716 
SI_KEYCODEGAMEPAD_TOUCHPAD_SWIPE_RIGHT = 1717 
SI_NONSTR_ZOGUIENUMS_LAST_ENTRY = 1718 --Sync id for ZoGuiEnums last entry
SI_NONSTR_ZORENDERENUMS_FIRST_ENTRY = 1719 --Sync id for ZoRenderEnums first entry
SI_GRAPHICSPRESETS0 = 1720 
SI_GRAPHICSPRESETS1 = 1721 
SI_GRAPHICSPRESETS2 = 1722 
SI_GRAPHICSPRESETS3 = 1723 
SI_GRAPHICSPRESETS4 = 1724 
SI_GRAPHICSPRESETS5 = 1725 
SI_FULLSCREENMODE0 = 1726 
SI_FULLSCREENMODE1 = 1727 
SI_FULLSCREENMODE2 = 1728 
SI_SUBSAMPLINGMODE0 = 1729 
SI_SUBSAMPLINGMODE1 = 1730 
SI_SUBSAMPLINGMODE2 = 1731 
SI_PARTICLEDENSITY0 = 1732 
SI_PARTICLEDENSITY1 = 1733 
SI_PARTICLEDENSITY2 = 1734 
SI_PARTICLEDENSITY3 = 1735 
SI_ARTMETRICSCHOICE0 = 1736 
SI_ARTMETRICSCHOICE1 = 1737 
SI_ARTMETRICSCHOICE2 = 1738 
SI_ARTMETRICSCHOICE3 = 1739 
SI_ARTMETRICSCHOICE4 = 1740 
SI_NONSTR_ZORENDERENUMS_LAST_ENTRY = 1741 --Sync id for ZoRenderEnums last entry
SI_NONSTR_PREGAMEKEYBOARDSTRINGS_FIRST_ENTRY = 1742 --Sync id for PregameKeyboardStrings first entry
SI_CREATE_CHARACTER_BODY_TRIANGLE_LABEL = 1743 
SI_CREATE_CHARACTER_FACE_TRIANGLE_LABEL = 1744 
SI_CREATE_CHARACTER_TRIANGLE_MUSCULAR = 1745 
SI_CREATE_CHARACTER_TRIANGLE_FAT = 1746 
SI_CREATE_CHARACTER_TRIANGLE_THIN = 1747 
SI_CREATE_CHARACTER_TRIANGLE_FACE_MUSCULAR = 1748 
SI_CREATE_CHARACTER_TRIANGLE_FACE_FAT = 1749 
SI_CREATE_CHARACTER_TRIANGLE_FACE_THIN = 1750 
SI_CREATE_CHARACTER_BUCKET_TITLE_RACE = 1751 
SI_CREATE_CHARACTER_BUCKET_TITLE_CLASS = 1752 
SI_CREATE_CHARACTER_BUCKET_TITLE_GENDER = 1753 
SI_CREATE_CHARACTER_BUCKET_TITLE_BODY = 1754 
SI_CREATE_CHARACTER_BUCKET_TITLE_FACE = 1755 
SI_CREATE_CHARACTER_TITLE_NAME = 1756 
SI_CREATE_CHARACTER_BUTTON = 1757 
SI_CREATE_CHARACTER_RACE_SELECTOR_TOOLTIP = 1758 
SI_CREATE_CHARACTER_CLASS_SELECTOR_TOOLTIP = 1759 
SI_CREATE_CHARACTER_ALLIANCE_SELECTOR_TOOLTIP = 1760 
SI_CREATE_CHARACTER_VOICE_A = 1761 
SI_CREATE_CHARACTER_VOICE_B = 1762 
SI_CREATE_CHARACTER_VOICE_C = 1763 
SI_CREATE_CHARACTER_VOICE_D = 1764 
SI_CREATE_CHARACTER_VOICE_E = 1765 
SI_CREATE_CHARACTER_VOICE_F = 1766 
SI_CREATE_CHARACTER_VOICE_G = 1767 
SI_CREATE_CHARACTER_VOICE_H = 1768 
SI_CREATE_CHARACTER_ALLIANCE_LABEL = 1769 
SI_CREATE_CHARACTER_RACE_LABEL = 1770 
SI_RANDOMIZE_APPEARANCE_BUTTON = 1771 
SI_ACCOUNT_NAME = 1772 
SI_PASSWORD = 1773 
SI_LOGIN = 1774 
SI_LOGIN_CHARACTER = 1775 
SI_LOGIN_ANNOUNCEMENTS_TITLE = 1776 
SI_LOGIN_ANNOUNCEMENTS_FAILURE = 1777 
SI_RENAME_CHARACTER = 1778 
SI_ADDON_MANAGEMENT = 1779 
SI_CREATE_CHARACTER = 1780 
SI_SERVER_NAME = 1781 
SI_SERVER_STATUS = 1782 
SI_SELECT_SERVER = 1783 
SI_BACK_UP_ONE_MENU = 1784 
SI_DELETE_CHARACTER = 1785 
SI_DELETE_CHARACTER_NUM_DELETES = 1786 
SI_DELETE_CHARACTER_MAX_ENABLED_TOOLTIP = 1787 
SI_DELETE_CHARACTER_ENABLED_TOOLTIP = 1788 
SI_DELETE_CHARACTER_DISABLED_TOOLTIP = 1789 
SI_DELETE_CHARACTER_DIALOG_TEXT = 1790 
SI_DELETE_CHARACTER_CONFIRMATION_BUTTON = 1791 
SI_DELETE_CHARACTER_CONFIRMATION_TEXT = 1792 
SI_CHANGE_REALM_BUTTON = 1793 
SI_TEMPLATE_ID_LABEL = 1794 
SI_TEMPLATE_NONE = 1795 
SI_CHARACTER_SELECT_LEVEL_CLASS = 1796 
SI_CHARACTER_SELECT_LEVEL_VALUE = 1797 
SI_CHARACTER_SELECT_VETERAN_RANK_CLASS = 1798 
SI_CHARACTER_SELECT_VETERAN_RANK_VALUE = 1799 
SI_CHARACTER_SELECT_LEVEL = 1800 
SI_CHARACTER_SELECT_NAME = 1801 
SI_CHARACTER_SELECT_RACE = 1802 
SI_CHARACTER_SELECT_CLASS = 1803 
SI_CHARACTER_SELECT_ALLIANCE = 1804 
SI_CHARACTER_SELECT_LOCATION = 1805 
SI_CHARACTER_SELECT_RACE_CLASS_LOCATION = 1806 
SI_CHARACTER_SELECT_SLOTS = 1807 
SI_UNKNOWN_CLASS = 1808 
SI_UNKNOWN_RANK = 1809 
SI_UNKNOWN_LOCATION = 1810 
SI_UNKNOWN_ALLIANCE = 1811 
SI_SERVER_LOCKED = 1812 
SI_SERVER_STATUS_UP = 1813 
SI_SERVER_STATUS_DOWN = 1814 
SI_SERVER_STATUS_OUT = 1815 
SI_SERVER_STATUS_LOCKED = 1816 
SI_SERVER_STATUS_INVALID = 1817 
SI_PATCHOPTION_LIVE = 1818 
SI_PATCHOPTION_PATCH = 1819 
SI_PREGAME_OPEN_OPTIONS = 1820 
SI_BAD_LOGIN = 1821 
SI_AUTHENTICATION_SERVER_DOWN = 1822 
SI_QUIT = 1823 
SI_VERSION = 1824 
SI_TRY_AGAIN = 1825 
SI_APPLY = 1826 
SI_REMEMBER_ACCOUNT = 1827 
SI_LOGIN_REQUESTED = 1828 
SI_LOGIN_TIME_OUT = 1829 
SI_LOGIN_ACCOUNT_REQUIRED = 1830 
SI_LOGIN_ACCOUNT_REQUIRED_ESO = 1831 
SI_CONNECTING_TO_REALM = 1832 
SI_DISCONNECTED_FROM_SERVER = 1833 
SI_UNKNOWN_ERROR = 1834 
SI_SELECTED_SERVER_X_IS_UNAVAILABLE = 1835 
SI_CHARACTER_LOAD_REQUESTED = 1836 
SI_WORLD_LIST_REQUESTED = 1837 
SI_ERROR_REASON = 1838 
SI_PROMPT_TITLE_DELETE_SELECTED_CHARACTER = 1839 
SI_PROMPT_TITLE_CONNECTING_TO_REALM = 1840 
SI_PROMPT_TITLE_SERVER_UNAVAILABLE = 1841 
SI_PROMPT_TITLE_SERVER_FULL = 1842 
SI_PROMPT_TITLE_PLEASE_WAIT = 1843 
SI_PROMPT_TITLE_RENAME_CHARACTER = 1844 
SI_PROMPT_TITLE_SKIP_TUTORIAL = 1845 
SI_PROMPT_BODY_SKIP_TUTORIAL = 1846 
SI_PROMPT_PLAY_TUTORIAL_BUTTON = 1847 
SI_PROMPT_SKIP_TUTORIAL_BUTTON = 1848 
SI_RENAME_CHARACTER_NAME_LABEL = 1849 
SI_LOGIN_QUEUE_TEXT = 1850 
SI_LOGIN_QUEUE_CANCEL_TEXT = 1851 
SI_OVERFLOW_DIALOG_TITLE = 1852 
SI_OVERFLOW_DIALOG_TEXT = 1853 
SI_OVERFLOW_DIALOG_LIST_ENTRY_1 = 1854 
SI_OVERFLOW_DIALOG_LIST_ENTRY_2 = 1855 
SI_OVERFLOW_DIALOG_LIST_ENTRY_3 = 1856 
SI_OVERFLOW_DIALOG_LIST_ENTRY_4 = 1857 
SI_OVERFLOW_DIALOG_FOOTER = 1858 
SI_OVERFLOW_DIALOG_CANCEL_BUTTON = 1859 
SI_OVERFLOW_DIALOG_OVERFLOW_BUTTON = 1860 
SI_OVERFLOW_DIALOG_QUEUE_BUTTON = 1861 
SI_ERROR_DIALOG_HELP = 1862 
SI_URL_DIALOG_OPEN = 1863 
SI_DIALOG_TITLE_SERVER_UNAVAILABLE = 1864 
SI_DIALOG_TITLE_LOGGING_IN = 1865 
SI_DIALOG_TITLE_LOGIN_ERROR = 1866 
SI_DIALOG_TITLE_SERVER_LOCKED = 1867 
SI_EULA_BUTTON_AGREE = 1868 
SI_EULA_BUTTON_DISAGREE = 1869 
SI_WINDOW_TITLE_EULA = 1870 
SI_SPLASH_SCREEN_COPYRIGHT = 1871 
SI_SERVER_MAINTENANCE_DIALOG_TITLE = 1872 
SI_SERVER_MAINTENANCE_DIALOG_TEXT = 1873 
SI_SERVER_MAINTENANCE_LOGIN_BUTTON_TIMER = 1874 
SI_OTP_DIALOG_TITLE = 1875 
SI_OTP_DIALOG_SUBMIT = 1876 
SI_OTP_DIALOG_CANCEL = 1877 
SI_PROVIDE_OTP_INITIAL_DIALOG_TEXT = 1878 
SI_PROVIDE_OTP_SUBSEQUENT_DIALOG_TEXT = 1879 
SI_VIDEO_PLAYBACK_CONFIRM_CANCEL = 1880 
SI_GAME_MENU_PLAY = 1881 
SI_GAME_MENU_CREDITS = 1882 
SI_GAME_MENU_BACK = 1883 
SI_GAME_MENU_CHARACTERS = 1884 
SI_GAME_MENU_PREVIEW = 1885 
SI_GAME_MENU_PLAY_CINEMATIC = 1886 
SI_CAPS_LOCK_PASSWORD_WARNING = 1887 
SI_TRUSTED_MACHINE_BUTTON_TOOLTIP = 1888 
SI_UNTRUSTED_MACHINE_BUTTON_TOOLTIP = 1889 
SI_DIALOG_TITLE_PAYMENT_EXPIRED = 1890 
SI_DIALOG_TEXT_PAYMENT_EXPIRED = 1891 
SI_DIALOG_BUTTON_VIEW_ACCOUNT_PAGE = 1892 
SI_BAD_CLIENT_VERSION_TITLE = 1893 
SI_BAD_CLIENT_VERSION_TEXT = 1894 
SI_NONSTR_PREGAMEKEYBOARDSTRINGS_LAST_ENTRY = 1895 --Sync id for PregameKeyboardStrings last entry
SI_NONSTR_PREGAMEGAMEPADSTRINGS_FIRST_ENTRY = 1896 --Sync id for PregameGamepadStrings first entry
SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_BODY_TYPE = 1897 
SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_HEAD_TYPE = 1898 
SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_FEATURES = 1899 
SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_EYES = 1900 
SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_EARS = 1901 
SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_NOSE = 1902 
SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_MOUTH = 1903 
SI_CREATE_CHARACTER_GAMEPAD_FINISH = 1904 
SI_CREATE_CHARACTER_GAMEPAD_RANDOMIZE = 1905 
SI_CREATE_CHARACTER_GAMEPAD_LOCK_VALUE = 1906 
SI_CREATE_CHARACTER_GAMEPAD_UNLOCK_VALUE = 1907 
SI_CREATE_CHARACTER_GAMEPAD_PREVIEW_NO_GEAR = 1908 
SI_CREATE_CHARACTER_GAMEPAD_PREVIEW_NOVICE_GEAR = 1909 
SI_CREATE_CHARACTER_GAMEPAD_PREVIEW_VETERAN_GEAR = 1910 
SI_CREATE_CHARACTER_GAMEPAD_GENDER_SLIDER_NAME = 1911 
SI_CREATE_CHARACTER_GAMEPAD_FINISH_TEXT = 1912 
SI_CREATE_CHARACTER_GAMEPAD_FINISH_YES = 1913 
SI_CREATE_CHARACTER_GAMEPAD_FINISH_NO = 1914 
SI_CREATE_CHARACTER_GAMEPAD_FINISH_CONTINUE = 1915 
SI_DELETE_CHARACTER_GAMEPAD_DIALOG_TEXT = 1916 
SI_DELETE_CHARACTER_GAMEPAD_DELETING = 1917 
SI_CHARACTER_SELECT_RANK_NAME = 1918 
SI_CHARACTER_SELECT_RACE_LABEL = 1919 
SI_CHARACTER_SELECT_CLASS_LABEL = 1920 
SI_CHARACTER_SELECT_ALLIANCE_LABEL = 1921 
SI_CHARACTER_SELECT_GRADE_LABEL = 1922 
SI_CHARACTER_SELECT_LOCATION_LABEL = 1923 
SI_CHARACTER_SELECT_GAMEPAD_PLAY = 1924 
SI_CHARACTER_SELECT_GAMEPAD_OPTIONS = 1925 
SI_CHARACTER_SELECT_GAMEPAD_CREATE_NEW_ENTRY = 1926 
SI_CHARACTER_SELECT_GAMEPAD_DELETE = 1927 
SI_CHARACTER_SELECT_GAMEPAD_CREATE_NEW = 1928 
SI_CHARACTER_SELECT_GAMEPAD_DELETE_CANCEL = 1929 
SI_CHARACTER_SELECT_GAMEPAD_LOGIN = 1930 
SI_CHARACTER_SELECT_GAMEPAD_LOGIN_TEXT = 1931 
SI_CHARACTER_SELECT_GAMEPAD_LOGIN_CANCEL = 1932 
SI_CHARACTER_SELECT_GAMEPAD_LOGIN_ERROR = 1933 
SI_CHARACTER_SELECT_GAMEPAD_LOGIN_ERROR_TEXT = 1934 
SI_CHARACTER_SELECT_GAMEPAD_LOGIN_ERROR_EXIT = 1935 
SI_CONSOLE_PREGAME_GETTING_STARTED = 1936 
SI_CONSOLE_PREGAME_SELECT = 1937 
SI_CONSOLE_PREGAME_ENTER = 1938 
SI_CONSOLE_PREGAME_SCROLL = 1939 
SI_CONSOLE_PREGAME_LOADING = 1940 
SI_CONSOLE_PREGAME_ERROR_CANCEL = 1941 
SI_CONSOLE_PREGANE_TRIAL_ADVANCE = 1942 
SI_CONSOLE_CREATEACCOUNT_HEADER_CONSOLE = 1943 
SI_CONSOLE_CREATEACCOUNT_DESCRIPTION = 1944 
SI_CONSOLE_CREATEACCOUNT_AUTOFILL_QUESTION = 1945 
SI_CONSOLE_CREATEACCOUNT_AUTOFILL_NOTICE = 1946 
SI_CONSOLE_CREATEACCOUNT_AUTOFILL_CANCEL = 1947 
SI_CONSOLE_CREATEACCOUNT_AUTOFILL_YES = 1948 
SI_CONSOLE_CREATEACCOUNT_AUTOFILL_NO = 1949 
SI_CONSOLE_CREATEACCOUNT_NOCOUNTRY = 1950 
SI_CONSOLE_CREATEACCOUNT_NOEMAIL = 1951 
SI_CONSOLE_CREATEACCOUNT_BADAGE = 1952 
SI_CONSOLE_CREATEACCOUNT_COUNTRY = 1953 
SI_CONSOLE_CREATEACCOUNT_INSTRUCTIONS = 1954 
SI_CONSOLE_CREATEACCOUNT_EMAIL = 1955 
SI_CONSOLE_CREATEACCOUNT_AGE = 1956 
SI_CONSOLE_CREATEACCOUNT_EMAILSIGNUP = 1957 
SI_CONSOLE_CREATEACCOUNT_CREATEACCOUNT = 1958 
SI_CONSOLE_CREATEACCOUNT_AUTOFILL = 1959 
SI_CONSOLE_CREATEACCOUNT_FAILURE_TITLE = 1960 
SI_CONSOLE_CREATEACCOUNT_FAILURE_MESSAGE = 1961 
SI_CONSOLE_CREATEACCOUNT_SUCCESS = 1962 
SI_CONSOLE_CREATEACCOUNT_SUCCESS_FULL = 1963 
SI_CONSOLE_LINKACCOUNT_HEADER = 1964 
SI_CONSOLE_LINKACCOUNT_DESCRIPTION = 1965 
SI_CONSOLE_LINKACCOUNT_INSTRUCTION = 1966 
SI_CONSOLE_LINKACCOUNT_NOUSERNAME = 1967 
SI_CONSOLE_LINKACCOUNT_NOPASSWORD = 1968 
SI_CONSOLE_LINKACCOUNT_ESOACCOUNT = 1969 
SI_CONSOLE_LINKACCOUNT_CONSOLEACCOUNT = 1970 
SI_CONSOLE_LINKACCOUNT_CONFIRM = 1971 
SI_CONSOLE_LINKACCOUNT_LINK = 1972 
SI_CONSOLE_LINKACCOUNT_CANCEL = 1973 
SI_CONSOLE_LINKACCOUNT_FAILURE_TITLE = 1974 
SI_CONSOLE_LINKACCOUNT_FAILURE_MESSAGE = 1975 
SI_CONSOLE_LINKACCOUNT_SUCCESS = 1976 
SI_CONSOLE_LINKACCOUNT_SUCCESS_FULL = 1977 
SI_CONSOLE_CREATELINKACCOUNT_OVERVIEW = 1978 
SI_CONSOLE_INITIAL_INFO = 1979 
SI_CONSOLE_INITIAL_PLAY = 1980 
SI_CONSOLE_INITIAL_PLAY_DESCRIPTION = 1981 
SI_CONSOLE_INITIAL_ACCOUNT = 1982 
SI_CONSOLE_INITIAL_ACCOUNT_DESCRIPTION = 1983 
SI_CONSOLE_INITIAL_SETTINGS = 1984 
SI_CONSOLE_INITIAL_SETTINGS_DESCRIPTION = 1985 
SI_CONSOLE_INITIAL_CINEMATICTRAILERS = 1986 
SI_CONSOLE_INITIAL_CINEMATICTRAILERS_DESCRIPTION = 1987 
SI_CONSOLE_LEGAL_ACCEPT = 1988 
SI_CONSOLE_LEGAL_REJECT = 1989 
SI_CONSOLE_LEGAL_HEADER = 1990 
SI_CONSOLE_LEGALDECLINECONFIRM_PROMPT = 1991 
SI_CONSOLE_LEGALDECLINECONFIRM_REVIEW = 1992 
SI_CONSOLE_LEGALDECLINECONFIRM_DECLINE = 1993 
SI_CONSOLE_ERROR_GENERIC = 1994 
SI_NONSTR_PREGAMEGAMEPADSTRINGS_LAST_ENTRY = 1995 --Sync id for PregameGamepadStrings last entry
SI_NONSTR_PREGAMESHAREDSTRINGS_FIRST_ENTRY = 1996 --Sync id for PregameSharedStrings first entry
SI_NONSTR_PREGAMESHAREDSTRINGS_LAST_ENTRY = 1997 --Sync id for PregameSharedStrings last entry
-- Setup string versions
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_TEXTURE_RES, 1)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_SHADOWS, 1)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_PRESETS, 1)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION, 2)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_SUB_SAMPLING, 1)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_VSYNC, 1)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_REFLECTION_QUALITY, 1)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS, 2)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS_TOOLTIP, 1)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_PARTICLE_SUPPRESSION_DISTANCE, 2)
SafeAddVersion(SI_GRAPHICS_OPTIONS_VIDEO_PARTICLE_SUPPRESSION_DISTANCE_TOOLTIP, 1)
SafeAddVersion(SI_DIALOG_YES, 2)
SafeAddVersion(SI_DIALOG_NO, 2)
SafeAddVersion(SI_DIALOG_CANCEL, 2)
SafeAddVersion(SI_WINDOW_TITLE_ADDON_MANAGER, 1)
SafeAddVersion(SI_ADDON_MANAGER_CHARACTER_SELECT_LABEL, 1)
SafeAddVersion(SI_ADDON_MANAGER_CHARACTER_SELECT_ALL, 1)
SafeAddVersion(SI_ADDON_MANAGER_LOAD_OUT_OF_DATE_ADDONS, 1)
SafeAddVersion(SI_DISPLAY_NAME_LABEL, 1)
SafeAddVersion(SI_TIME_DURATION_NOT_LONG_AGO, 2)
SafeAddVersion(SI_TIME_FORMAT_MONTHS, 1)
SafeAddVersion(SI_TIME_FORMAT_DAYS, 1)
SafeAddVersion(SI_TIME_FORMAT_HOURS, 1)
SafeAddVersion(SI_TIME_FORMAT_MINUTES, 1)
SafeAddVersion(SI_TIME_FORMAT_SECONDS, 1)
SafeAddVersion(SI_TIME_FORMAT_MONTHS_DESC, 4)
SafeAddVersion(SI_TIME_FORMAT_MONTHS_DESC_COLOR, 1)
SafeAddVersion(SI_TIME_FORMAT_DAYS_DESC, 4)
SafeAddVersion(SI_TIME_FORMAT_HOURS_DESC, 4)
SafeAddVersion(SI_TIME_FORMAT_MINUTES_DESC, 4)
SafeAddVersion(SI_TIME_FORMAT_SECONDS_DESC, 4)
SafeAddVersion(SI_TIME_FORMAT_HHMMSS, 1)
SafeAddVersion(SI_TIME_FORMAT_MINUTES_COLON_SECONDS, 1)
SafeAddVersion(SI_TIME_FORMAT_ZERO_COLON_SECONDS, 1)
SafeAddVersion(SI_STR_TIME_DESC_SECONDS_ONLY, 1)
SafeAddVersion(SI_STR_TIME_DESC_SECONDS_ONLY_SHORT, 1)
SafeAddVersion(SI_STR_TIME_DESC_MINUTES_AND_SECONDS, 3)
SafeAddVersion(SI_STR_TIME_DESC_MINUTES_AND_SECONDS_SHORT, 3)
SafeAddVersion(SI_STR_TIME_DESC_MINUTES_AND_SECONDS_SHORT_ZERO_SECS, 2)
SafeAddVersion(SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS, 2)
SafeAddVersion(SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS_SHORT, 2)
SafeAddVersion(SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS_SHORT_ZERO_SECS, 1)
SafeAddVersion(SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS, 2)
SafeAddVersion(SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS_SHORT, 2)
SafeAddVersion(SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS_SHORT_ZERO_SECS, 1)
SafeAddVersion(SI_REQUEST_NAME_INSTRUCTIONS, 1)
SafeAddVersion(SI_DERIVEDSTATS4, 2)
SafeAddVersion(SI_DERIVEDSTATS5, 1)
SafeAddVersion(SI_DERIVEDSTATS6, 1)
SafeAddVersion(SI_DERIVEDSTATS7, 2)
SafeAddVersion(SI_DERIVEDSTATS8, 1)
SafeAddVersion(SI_DERIVEDSTATS9, 1)
SafeAddVersion(SI_DERIVEDSTATS16, 1)
SafeAddVersion(SI_DERIVEDSTATS22, 2)
SafeAddVersion(SI_DERIVEDSTATS25, 1)
SafeAddVersion(SI_DERIVEDSTATS29, 2)
SafeAddVersion(SI_DERIVEDSTATS30, 1)
SafeAddVersion(SI_DERIVEDSTATS31, 1)
SafeAddVersion(SI_DERIVEDSTATS33, 1)
SafeAddVersion(SI_DERIVEDSTATS34, 1)
