-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/Localize.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
SI_ALCHEMY_UNKNOWN_RESULT = 3346 
SI_ALCHEMY_UNKNOWN_EFFECTS = 3347 
SI_ALCHEMY_CREATION = 3348 
SI_ALCHEMY_SOLVENT_TAB = 3349 
SI_ALCHEMY_REAGENTS_TAB = 3350 
SI_ALCHEMY_SOLVENT_HEADER = 3351 
SI_ALCHEMY_REAGENTS_HEADER = 3352 
SI_ALCHEMY_CREATES_POTION_OF_LEVEL = 3353 
SI_ALCHEMY_CREATES_POTION_OF_VETERAN_RANK = 3354 
SI_ALCHEMY_NO_SOLVENTS_OR_REAGENTS = 3355 
SI_ALCHEMY_NO_SOLVENTS = 3356 
SI_ALCHEMY_NO_REAGENTS = 3357 
SI_ALCHEMY_NO_YIELD = 3358 
SI_ALCHEMY_REAGENT_TRAIT_LEARNED_DIALOG_TITLE = 3359 
SI_ALCHEMY_REAGENT_TRAIT_LEARNED_DIALOG_BODY = 3360 
SI_ALCHEMY_REAGENT_TRAIT_FORMATTER = 3361 
SI_ALCHEMY_OPTIONS = 3362 
SI_GAMEPAD_ALCHEMY_USE_REAGENT = 3363 
SI_PROVISIONER_RECIPE_NAME_COUNT = 3364 
SI_PROVISIONER_RECIPE_NAME_COUNT_NONE = 3365 
SI_PROVISIONER_NO_COOKING_RECIPES = 3366 
SI_PROVISIONER_NO_BREWING_RECIPES = 3367 
SI_PROVISIONER_NO_MATCHING_RECIPES = 3368 
SI_PROVISIONER_INGREDIENTS_HEADER = 3369 
SI_PROVISIONER_REQUIREMENTS_HEADER = 3370 
SI_PROVISIONER_INGREDIENT_COUNT_TOOLTIP = 3371 
SI_PROVISIONER_REQUIRES_RECIPE_IMPROVEMENT = 3372 
SI_PROVISIONER_REQUIRES_RECIPE_QUALITY = 3373 
SI_PROVISIONER_FILTER_COOK = 3374 
SI_PROVISIONER_FILTER_BREW = 3375 
SI_PROVISIONER_HAVE_INGREDIENTS = 3376 
SI_PROVISIONER_HAVE_SKILLS = 3377 
SI_PROVISIONER_USE_TO_LEARN_RECIPE = 3378 
SI_PROVISIONER_INGREDIENTS_1 = 3379 
SI_PROVISIONER_INGREDIENTS_2 = 3380 
SI_PROVISIONER_INGREDIENTS_3 = 3381 
SI_PROVISIONER_INGREDIENTS_4 = 3382 
SI_PROVISIONER_INGREDIENTS_5 = 3383 
SI_PROVISIONER_OPTIONS = 3384 
SI_NEW_TRAIT_UNLOCKED = 3385 
SI_NEW_STYLE_LEARNED = 3386 
SI_NEW_STYLE_CHAPTER_LEARNED = 3387 
SI_FINISHED_SMITHING_TRAIT_RESEARCH = 3388 
SI_NEW_RECIPE_LEARNED = 3389 
SI_RECIPE_ALREADY_KNOWN = 3390 
SI_ENCHANTING_UNKNOWN_RUNE = 3391 
SI_ENCHANTING_NO_RUNES = 3392 
SI_ENCHANTING_NO_ASPECT_RUNES = 3393 
SI_ENCHANTING_NO_ESSENCE_RUNES = 3394 
SI_ENCHANTING_NO_POTENCY_RUNES = 3395 
SI_ENCHANTING_NO_GLYPHS = 3396 
SI_ENCHANTING_PHRASE_HEADER = 3397 
SI_ENCHANTING_EXTRACT_HEADER = 3398 
SI_ENCHANTING_CREATION = 3399 
SI_ENCHANTING_EXTRACTION = 3400 
SI_ENCHANTING_REQUIRES_POTENCY_IMPROVEMENT = 3401 
SI_ENCHANTING_REQUIRES_ASPECT_IMPROVEMENT = 3402 
SI_ENCHANTING_TRANSLATION_HEADER = 3403 
SI_ENCHANTING_TRANSLATION_UNKNOWN = 3404 
SI_ENCHANTING_TRANSLATION_KNOWN = 3405 
SI_ENCHANTING_GLYPH_REQUIRED_LEVEL = 3406 
SI_ENCHANTING_GLYPH_REQUIRED_VETERAN_RANK = 3407 
SI_ENCHANTING_UNKNOWN_RESULT = 3408 
SI_ENCHANTING_UNKNOWN_EFFECTS = 3409 
SI_ENCHANTING_TRANSLATION_LEARNED_DIALOG_TITLE = 3410 
SI_ENCHANTING_TRANSLATION_LEARNED_DIALOG_BODY = 3411 
SI_CRAFTING_RESULT_INSPIRATION = 3412 
SI_CRAFTING_RESULT_INSPIRATION_TOTAL = 3413 
SI_SMITHING_HEADER_ITEM = 3414 
SI_SMITHING_HEADER_MATERIAL = 3415 
SI_SMITHING_HEADER_STYLE = 3416 
SI_SMITHING_HEADER_TRAIT = 3417 
SI_SMITHING_SELECTED_PATTERN = 3418 
SI_SMITHING_SELECTED_PATTERN_NO_TRAITS = 3419 
SI_SMITHING_MATERIAL_QUANTITY = 3420 
SI_SMITHING_STYLE_DESCRIPTION = 3421 
SI_SMITHING_TRAIT_DESCRIPTION = 3422 
SI_SMITHING_CREATION_FILTER_SET_WEAPONS = 3423 
SI_SMITHING_CREATION_FILTER_SET_ARMOR = 3424 
SI_SMITHING_HAVE_MATERIALS = 3425 
SI_SMITHING_HAVE_KNOWLEDGE = 3426 
SI_SMITHING_TAB_CREATION = 3427 
SI_SMITHING_TAB_IMPROVEMENT = 3428 
SI_SMITHING_TAB_RESEARCH = 3429 
SI_SMITHING_TAB_REFINMENT = 3430 
SI_SMITHING_TAB_DECONSTRUCTION = 3431 
SI_SMITHING_NO_MATERIALS_FOUND = 3432 
SI_SMITHING_NO_STYLE_FOUND = 3433 
SI_SMITHING_NO_WEAPONS_FOUND = 3434 
SI_SMITHING_NO_ARMOR_FOUND = 3435 
SI_SMITHING_PATTERN_MISSING_STYLE = 3436 
SI_SMITHING_PATTERN_MISSING_TRAITS = 3437 
SI_SMITHING_TRAIT_MUST_BE_RESEARCHED = 3438 
SI_SMITHING_NONE_IN_INVENTORY = 3439 
SI_SMITHING_UNKNOWN_STYLE = 3440 
SI_SMITHING_RANK_TOO_LOW_BLACKSMITHING = 3441 
SI_SMITHING_RANK_TOO_LOW_WOODWORKING = 3442 
SI_SMITHING_RANK_TOO_LOW_CLOTHIER = 3443 
SI_SMITHING_RESEARCH_LINE_HEADER = 3444 
SI_SMITHING_RESEARCH_TRAIT_NAME_FORMAT = 3445 
SI_SMITHING_RESEARCH_PROGRESS_HEADER = 3446 
SI_SMITHING_RESEARCH_UNKNOWN = 3447 
SI_SMITHING_RESEARCH_IN_PROGRESS = 3448 
SI_SMITHING_RESEARCH_RESEARCHABLE = 3449 
SI_SMITHING_RESEARCH_USED_SLOTS = 3450 
SI_SMITHING_RESEARCH_SLOTS_FULL = 3451 
SI_SMITHING_RESEARCH_TIME_FOR_NEXT = 3452 
SI_SMITHING_RESEARCH_NO_TRAITS_RESEARCHABLE = 3453 
SI_SMITHING_RESEARCH_ALL_RESEARCHED = 3454 
SI_SMITHING_RESEARCH_ALL_SLOTS_IN_USE = 3455 
SI_SMITHING_RESEARCH_DIALOG_TITLE = 3456 
SI_SMITHING_RESEARCH_DIALOG_CONFIRM = 3457 
SI_SMITHING_RESEARCH_DIALOG_SELECT = 3458 
SI_SMITHING_RESEARCH_DIALOG_CONSUME = 3459 
SI_SMITHING_REFINE = 3460 
SI_SMITHING_DECONSTRUCT = 3461 
SI_SMITHING_EXTRACTION_REFINE_HEADER = 3462 
SI_SMITHING_EXTRACTION_DECONSTRUCT_WEAPON_HEADER = 3463 
SI_SMITHING_EXTRACTION_DECONSTRUCT_ARMOR_HEADER = 3464 
SI_SMITHING_EXTRACTION_RAW_MATERIALS_TAB = 3465 
SI_SMITHING_EXTRACTION_NO_MATERIALS = 3466 
SI_SMITHING_EXTRACTION_NO_WEAPONS = 3467 
SI_SMITHING_EXTRACTION_NO_ARMOR = 3468 
SI_SMITHING_NEED_MORE_TO_EXTRACT = 3469 
SI_SMITHING_DECONSTRUCTION_LEVEL_PENALTY = 3470 
SI_SMITHING_IMPROVE = 3471 
SI_SMITHING_IMPROVE_ITEM_TITLE = 3472 
SI_SMITHING_IMPROVE_ITEM_CONFIRM = 3473 
SI_SMITHING_IMPROVE_CHANCE_HEADER = 3474 
SI_SMITHING_IMPROVE_ITEM_TO_IMPROVE_HEADER = 3475 
SI_SMITHING_IMPROVE_NO_WEAPONS = 3476 
SI_SMITHING_IMPROVE_NO_ARMOR = 3477 
SI_SMITHING_IMPROVE_CHANCE_FORMAT = 3478 
SI_SMITHING_IMPROVE_AWAITING_WEAPON = 3479 
SI_SMITHING_IMPROVE_AWAITING_ARMOR = 3480 
SI_SMITHING_IMPROVEMENT_SUCCESS = 3481 
SI_SMITHING_IMPROVEMENT_FAILED = 3482 
SI_SMITHING_BLACKSMITH_EXTRACTION_FAILED = 3483 
SI_SMITHING_WOODWORKING_EXTRACTION_FAILED = 3484 
SI_SMITHING_CLOTHIER_EXTRACTION_FAILED = 3485 
SI_SMITHING_BLACKSMITH_BOOSTER_CHART = 3486 
SI_SMITHING_WOODWORKING_BOOSTER_CHART = 3487 
SI_SMITHING_CLOTHIER_BOOSTER_CHART = 3488 
SI_CONVERT_ITEM_STYLE_IMPERIAL_TITLE = 3489 
SI_CONVERT_ITEM_STYLE_IMPERIAL_BODY = 3490 
SI_CONVERT_ITEM_STYLE_IMPERIAL_BUTTON = 3491 
SI_GUILD_HERALDRY_PATTERN_HEADER = 3492 
SI_GUILD_HERALDRY_DESIGN_HEADER = 3493 
SI_GUILD_HERALDRY_TYPE_HEADER = 3494 
SI_GUILD_HERALDRY_BACKGROUND = 3495 
SI_GUILD_HERALDRY_CREST = 3496 
SI_GUILD_HERALDRY_FINALIZE = 3497 
SI_GUILD_HERALDRY_STYLE = 3498 
SI_GUILD_HERALDRY_PRIMARY_COLOR = 3499 
SI_GUILD_HERALDRY_SECONDARY_COLOR = 3500 
SI_GUILD_HERALDRY_COLOR = 3501 
SI_GUILD_HERALDRY_APPLY_CHANGES = 3502 
SI_GUILD_HERALDRY_APPLY_CHANGES_NOT_ENOUGH = 3503 
SI_GUILD_HERALDRY_UNDO_CHANGES = 3504 
SI_GUILD_HERALDRY_PURCHASE_HERALDRY = 3505 
SI_GUILD_HERALDRY_PURCHASE_HERALDRY_NOT_ENOUGH = 3506 
SI_GUILD_HERALDRY_SELLER_NAME = 3507 
SI_GUILD_HERALDRY_DIALOG_PURCHASE_TITLE = 3508 
SI_GUILD_HERALDRY_DIALOG_PURCHASE_DESCRIPTION = 3509 
SI_GUILD_HERALDRY_DIALOG_BANKED_GOLD_HEADER = 3510 
SI_GUILD_HERALDRY_DIALOG_COST_HEADER = 3511 
SI_GUILD_HERALDRY_COST_LABEL = 3512 
SI_GUILD_HERALDRY_DIALOG_PURCHASE = 3513 
SI_GUILD_HERALDRY_DIALOG_CANCEL = 3514 
SI_GUILD_HERALDRY_DIALOG_ACCEPT = 3515 
SI_GUILD_HERALDRY_DIALOG_APPLY_CHANGES_TITLE = 3516 
SI_GUILD_HERALDRY_DIALOG_APPLY_CHANGES_DESCRIPTION = 3517 
SI_GUILD_HERALDRY_ERROR_NOT_ENOUGH_GOLD = 3518 
SI_DYEING_COMMIT = 3519 
SI_DYEING_RANDOMIZE = 3520 
SI_DYEING_UNDO = 3521 
SI_DYEING_TOOLS_HEADER = 3522 
SI_DYEING_SAVED_SETS_HEADER = 3523 
SI_DYEING_SHOW_LOCKED = 3524 
SI_DYEING_DYE_ITEM_TAB = 3525 
SI_DYEING_SORT_BY_RARITY = 3526 
SI_DYEING_SORT_BY_HUE = 3527 
SI_DYEING_TOOL_DYE_TOOLTIP = 3528 
SI_DYEING_TOOL_ERASE_TOOLTIP = 3529 
SI_DYEING_TOOL_DYE_ALL_TOOLTIP = 3530 
SI_DYEING_TOOL_SAMPLE_TOOLTIP = 3531 
SI_DYEING_TOOL_SET_FILL = 3532 
SI_DYEING_CANNOT_SAMPLE = 3533 
SI_DYEING_NO_MATCHING_DYES = 3534 
SI_DYEING_SWATCH_TOOLTIP_TITLE = 3535 
SI_DYEING_SWATCH_TOOLTIP_BODY = 3536 
SI_DYEING_SWATCH_TOOLTIP_BODY_HIDDEN = 3537 
SI_DYEING_SWATCH_TOOLTIP_BODY_HIDDEN_LOCKED = 3538 
SI_DYEING_SWATCH_TOOLTIP_BODY_LOCKED = 3539 
SI_DYEING_SWATCH_TOOLTIP_SEE_ACHIEVEMENT = 3540 
SI_DYEING_SWATCH_VIEW_ACHIEVEMENT = 3541 
SI_DYEING_CLEAR_MENU = 3542 
SI_DYEING_APPLY_CHANGE_CONFIRM_TITLE = 3543 
SI_DYEING_APPLY_CHANGE_CONFIRM_BODY = 3544 
SI_DYEING_EXIT_WITH_CHANGES_BIND_CONFIRM_TITLE = 3545 
SI_DYEING_EXIT_WITH_CHANGES_BIND_CONFIRM_BODY = 3546 
SI_DYEING_EXIT_WITH_CHANGES_CONFIRM_TITLE = 3547 
SI_DYEING_EXIT_WITH_CHANGES_CONFIRM_BODY = 3548 
SI_SIEGE_BAR_NAME = 3549 
SI_SIEGE_BAR_PACK_UP = 3550 
SI_SIEGE_BAR_FIRE = 3551 
SI_SIEGE_BAR_CAMERA_ZOOM_OUT_TOOLTIP = 3552 
SI_SIEGE_BUSY = 3553 
SI_SIEGE_FIRE_FAILED_COOLDOWN = 3554 
SI_SIEGE_FIRE_FAILED_RETARGETING = 3555 
SI_SIEGE_CONTROL_ANOTHER_PLAYER = 3556 
SI_SIEGE_CREATION_FAILED_CLOSEST_DOOR_ALREADY_HAS_RAM = 3557 
SI_SIEGE_CREATION_FAILED_NO_VALID_DOOR = 3558 
SI_SIEGE_PACK_FAILED_NOT_CREATOR = 3559 
SI_HARVEST_WRONG_TRADESKILL = 3560 
SI_KEEP_RESURRECT_FAIL_UNDER_ATTACK = 3561 
SI_KEEP_RESURRECT_FAIL_WRONG_ALLIANCE = 3562 
SI_DISTRICT_RESURRECT_FAIL_NOT_INSIDE_IMPERIAL_CITY = 3563 
SI_FORWARD_CAMP_FAILURE_IN_COMBAT = 3564 
SI_FORWARD_CAMP_FAILURE_DEPLETED = 3565 
SI_SCT_EVENT_REFLECTED = 3566 
SI_SCT_EVENT_ABSORBED = 3567 
SI_SCT_EVENT_PARRY = 3568 
SI_SCT_EVENT_DODGE = 3569 
SI_SCT_EVENT_BLOCK = 3570 
SI_SCT_EVENT_MISS = 3571 
SI_SCT_EVENT_DEFENDED = 3572 
SI_SCT_EVENT_BLOCKED_DAMAGE = 3573 
SI_SCT_EVENT_RESIST = 3574 
SI_SCT_EVENT_PARTIAL_RESIST = 3575 
SI_SCT_EVENT_BLADE_TURN = 3576 
SI_SCT_EVENT_STUNNED = 3577 
SI_SCT_EVENT_SILENCED = 3578 
SI_SCT_EVENT_INTERRUPTED = 3579 
SI_SCT_EVENT_FEARED = 3580 
SI_SCT_EVENT_DISORIENTED = 3581 
SI_SCT_EVENT_PACIFIED = 3582 
SI_SCT_EVENT_LEVITATED = 3583 
SI_SCT_EVENT_INTERCEPTED = 3584 
SI_SCT_EVENT_XP_GAINED = 3585 
SI_SCT_EVENT_AP_GAINED = 3586 
SI_SCT_EVENT_DEFLECTED = 3587 
SI_SCT_EVENT_DISARMED = 3588 
SI_SCT_EVENT_OFFBALANCE = 3589 
SI_SCT_EVENT_WEAPONSWAP = 3590 
SI_SCT_EVENT_DAMAGE_SHIELDED = 3591 
SI_SCT_EVENT_CRITICAL = 3592 
SI_HIT_TYPE_CRAFTING = 3593 
SI_HIT_TYPE_DECONSTRUCTING = 3594 
SI_HIT_TYPE_REFINING = 3595 
SI_HIT_TYPE_HARVESTING = 3596 
SI_HIT_TYPE_GRAPPLING = 3597 
SI_HIT_TYPE_DESTROY_SIEGE = 3598 
SI_HIT_TYPE_REPAIR_SIEGE = 3599 
SI_HIT_TYPE_DISARM_TRAP = 3600 
SI_HIT_TYPE_FISHING = 3601 
SI_HIT_TYPE_PACKUP_SIEGE = 3602 
SI_CURRENCY_GOLD = 3603 
SI_CURRENCY_YOUR_GOLD = 3604 
SI_CURRENCY_YOUR_BANKED_GOLD = 3605 
SI_CURRENCY_YOUR_ALLIANCE_POINTS = 3606 
SI_CURRENCY_ALLIANCE_POINTS = 3607 
SI_CURRENCY_BATTLE_TOKENS = 3608 
SI_CURRENCY_INSPIRATION = 3609 
SI_CURRENCY_RANK_POINTS = 3610 
SI_CURRENCY_CUSTOM_TOOLTIP_FORMAT = 3611 
SI_CONFIRM_PURCHASE = 3612 
SI_COMMA_SPECIAL_CURRENCY = 3613 
SI_AND_SPECIAL_CURRENCY = 3614 
SI_FIRST_SPECIAL_CURRENCY = 3615 
SI_SCRIPT_ACCESS_VIOLATION = 3616 
SI_TOO_FREQUENT_BUG_SCREENSHOT = 3617 
SI_SCREENSHOT_SAVED = 3618 
SI_REVENGE_KILL = 3619 
SI_AVENGE_KILL = 3620 
SI_KILL_SPAM_LOCATION = 3621 
SI_KILL_SPAM_NO_LOCATION = 3622 
SI_DIGIT_GROUP_SEPARATOR = 3623 
SI_FINESSE_REWARD_XP = 3624 
SI_FINESSE_BONUS_LOOT_TOOLTIP = 3625 
SI_STEALTH_HIDDEN = 3626 
SI_STEALTH_DETECTED = 3627 
SI_DISGUISE_DISGUISED = 3628 
SI_DISGUISE_DANGER = 3629 
SI_DISGUISE_SUSPICIOUS = 3630 
SI_DISGUISE_DISCOVERED = 3631 
SI_TIME_TO_DROWN = 3632 
SI_GAME_CAMERA_ACTION_QUEST_ITEM = 3633 
SI_GAME_CAMERA_ACTION_EMPTY = 3634 
SI_GAME_CAMERA_TARGET = 3635 
SI_GAME_CAMERA_TARGET_ADDITIONAL_INFO = 3636 
SI_GAME_CAMERA_TARGET_ADDITIONAL_INFO_BAIT = 3637 
SI_GAME_CAMERA_TARGET_ADDITIONAL_INFO_REQUIRES_KEY = 3638 
SI_GAME_CAMERA_TARGET_ADDITIONAL_INFO_WILL_CONSUME_KEY = 3639 
SI_LOCKPICK_PICKS_REMAINING = 3640 
SI_LOCKPICK_LEVEL = 3641 
SI_LOCKPICK_FORCE = 3642 
SI_LOCKPICK_DEPRESS_PIN = 3643 
SI_LOCKPICK_NO_KEY_AND_NO_LOCK_PICKS = 3644 
SI_LOCKPICK_IMPOSSIBLE_LOCK = 3645 
SI_HOOK_POINT_STORE_CLEAR_SLOT = 3646 
SI_HOOK_POINT_STORE_CANT_AFFORD = 3647 
SI_HOOK_POINT_STORE_TITLE = 3648 
SI_HOOK_POINT_STORE_PENDING_HOOK_POINTS_HEADER = 3649 
SI_HOOK_POINT_STORE_PENDING_HOOK_POINTS = 3650 
SI_HOOK_POINT_STORE_REMAINING = 3651 
SI_HOOK_POINT_STORE_COST = 3652 
SI_HOOK_POINT_STORE_PURCHASE = 3653 
SI_HOOK_POINT_STORE_RESET = 3654 
SI_HOOK_POINT_STORE_REPAIR_KIT_COUNT = 3655 
SI_HOOK_POINT_STORE_REPAIR_KIT_HEADER = 3656 
SI_HOOK_POINT_STORE_REPAIR = 3657 
SI_HOOK_POINT_STORE_WALL_UPGRADES_HEADER = 3658 
SI_HOOK_POINT_STORE_ALL_POINTS_FULL = 3659 
SI_NO_SOUL_GEM_FOR_ITEM_CHARGE = 3660 
SI_ITEM_ALREADY_CHARGED = 3661 
SI_PLAYER_TO_PLAYER_ACTION_MENU = 3662 
SI_SOUL_GEM_FILLED = 3663 
SI_PLAYER_TO_PLAYER_RESURRECT_GEM = 3664 
SI_PLAYER_TO_PLAYER_RESURRECT_GEM_LIFE = 3665 
SI_PLAYER_TO_PLAYER_RESURRECT_GEM_FAILED = 3666 
SI_PLAYER_TO_PLAYER_RESURRECT_GEM_LIFE_FAILED = 3667 
SI_PLAYER_TO_PLAYER_RESURRECT_BEING_RESURRECTED = 3668 
SI_PLAYER_TO_PLAYER_RESURRECT_HAS_RESURRECT_PENDING = 3669 
SI_PLAYER_TO_PLAYER_ACTION_RESPOND = 3670 
SI_PLAYER_TO_PLAYER_TARGET = 3671 
SI_PLAYER_TO_PLAYER_WHISPER = 3672 
SI_PLAYER_TO_PLAYER_VIEW_GAMER_CARD = 3673 
SI_PLAYER_TO_PLAYER_INVITE_TRADE = 3674 
SI_PLAYER_TO_PLAYER_ADD_GROUP = 3675 
SI_PLAYER_TO_PLAYER_REMOVE_GROUP = 3676 
SI_PLAYER_TO_PLAYER_GROUP_NOT_LEADER = 3677 
SI_PLAYER_TO_PLAYER_ADD_FRIEND = 3678 
SI_PLAYER_TO_PLAYER_ALREADY_FRIEND = 3679 
SI_PLAYER_TO_PLAYER_INCOMING_TRADE = 3680 
SI_PLAYER_TO_PLAYER_INCOMING_GROUP = 3681 
SI_PLAYER_TO_PLAYER_INCOMING_QUEST_SHARE = 3682 
SI_PLAYER_TO_PLAYER_INCOMING_RITUAL_OF_MARA = 3683 
SI_PLAYER_TO_PLAYER_INCOMING_FRIEND_REQUEST = 3684 
SI_PLAYER_TO_PLAYER_INCOMING_GUILD_REQUEST = 3685 
SI_PLAYER_TO_PLAYER_INCOMING_AGENT_CHAT_REQUEST = 3686 
SI_PLAYER_TO_PLAYER_IGNORED = 3687 
SI_AGENT_CHAT_ACTIVE_TOOLTIP = 3688 
SI_RADIAL_MENU_CANCEL_BUTTON = 3689 
SI_USE_SYNERGY = 3690 
SI_PROMPT_TITLE_ABANDON_QUEST = 3691 
SI_PROMPT_TITLE_BOP_LOOT_CONFIRMATION = 3692 
SI_PROMPT_TITLE_GROUP_INVITE_RECEIVED = 3693 
SI_PROMPT_TITLE_SCRIPTED_WORLD_EVENT_INVITE = 3694 
SI_PROMPT_TITLE_TRADE_INVITE_PROMPT = 3695 
SI_PROMPT_TITLE_DESTROY_ITEM_PROMPT = 3696 
SI_PROMPT_TITLE_PAY_FOR_CONVERSATION = 3697 
SI_PROMPT_TITLE_DESTROY_AUGMENT_PROMPT = 3698 
SI_PROMPT_TITLE_CONFIRM_PURCHASE = 3699 
SI_PROMPT_TITLE_BUY_STABLE_SPACE = 3700 
SI_PROMPT_TITLE_REPAIR_ALL = 3701 
SI_PROMPT_TITLE_SELL_ITEMS = 3702 
SI_PROMPT_TITLE_DESTROY_ITEMS = 3703 
SI_PROMPT_TITLE_SCRIPT_ACCESS_VIOLATION = 3704 
SI_PROMPT_TITLE_SKILLS_RESET_PROMPT = 3705 
SI_PROMPT_TITLE_SHARE_QUEST = 3706 
SI_PROMPT_TITLE_DELETE_MAIL = 3707 
SI_PROMPT_TITLE_DELETE_MAIL_ATTACHMENTS = 3708 
SI_PROMPT_TITLE_DELETE_MAIL_MONEY = 3709 
SI_PROMPT_TITLE_MAIL_TAKE_ATTACHMENT_COD = 3710 
SI_PROMPT_TITLE_FAST_TRAVEL_CONFIRM = 3711 
SI_PROMPT_TITLE_LOG_OUT = 3712 
SI_PROMPT_TITLE_QUIT = 3713 
SI_PROMPT_TITLE_GUILD_CREATE = 3714 
SI_PROMPT_TITLE_LARGE_GROUP_INVITE_WARNING = 3715 
SI_PROMPT_TITLE_GUILD_REMOVE_MEMBER = 3716 
SI_PROMPT_TITLE_LEAVE_GUILD = 3717 
SI_PROMPT_TITLE_DISBAND_GUILD = 3718 
SI_PROMPT_TITLE_PROMOTE_TO_GUILDMASTER = 3719 
SI_PROMPT_TITLE_RITUAL_OF_MARA_PROMPT = 3720 
SI_PROMPT_TITLE_BUY_MULTIPLE = 3721 
SI_PROMPT_TITLE_REMOVE_TAB = 3722 
SI_PROMPT_TITLE_RESET_TAB = 3723 
SI_LOG_OUT_DIALOG = 3724 
SI_QUIT_DIALOG = 3725 
SI_MISSING_LURE_OR_BAIT = 3726 
SI_NO_BAIT_OR_LURE_SELECTED = 3727 
SI_HOLD_TO_SELECT_BAIT = 3728 
SI_CANNOT_FISH_WHILE_SWIMMING = 3729 
SI_NO_BAIT_IN_SLOT = 3730 
SI_CHARGE_WEAPON_TITLE = 3731 
SI_CHARGE_WEAPON_CONFIRM = 3732 
SI_CHARGE_WEAPON_SELECT = 3733 
SI_CHARGE_WEAPON_CONSUME = 3734 
SI_CHARGE_WEAPON_NONE_FOUND = 3735 
SI_ENCHANT_TITLE = 3736 
SI_ENCHANT_CONFIRM = 3737 
SI_ENCHANT_SELECT = 3738 
SI_ENCHANT_CONSUME = 3739 
SI_ENCHANT_NONE_FOUND = 3740 
SI_REPAIR_KIT_TITLE = 3741 
SI_REPAIR_KIT_CONFIRM = 3742 
SI_REPAIR_KIT_SELECT = 3743 
SI_REPAIR_KIT_CONSUME = 3744 
SI_REPAIR_KIT_NONE_FOUND = 3745 
SI_DEATH_RECAP_TOGGLE_KEYBIND = 3746 
SI_DEATH_RECAP_TITLE = 3747 
SI_DEATH_RECAP_ATTACKS_HEADER = 3748 
SI_DEATH_RECAP_HINTS_HEADER = 3749 
SI_DEATH_RECAP_NO_HINTS = 3750 
SI_DEATH_RECAP_ATTACKER_NAME = 3751 
SI_DEATH_RECAP_ATTACKER_NAME_MINION = 3752 
SI_DEATH_RECAP_RANK_ATTACKER_NAME = 3753 
SI_DEATH_RECAP_RANK_ATTACKER_NAME_MINION = 3754 
SI_DEATH_RECAP_DAMAGE_LABEL = 3755 
SI_DEATH_RECAP_ATTACK_NAME = 3756 
SI_WINDOW_TITLE_TRADING_HOUSE = 3757 
SI_TRADING_HOUSE_MODE_BROWSE = 3758 
SI_TRADING_HOUSE_MODE_SELL = 3759 
SI_TRADING_HOUSE_MODE_LISTINGS = 3760 
SI_TRADING_HOUSE_POST_ITEM = 3761 
SI_TRADING_HOUSE_ADD_ITEM_TO_LISTING = 3762 
SI_TRADING_HOUSE_DO_SEARCH = 3763 
SI_TRADING_HOUSE_REMOVE_PENDING_POST = 3764 
SI_TRADING_HOUSE_SELECT_AN_ITEM_TO_SELL = 3765 
SI_TRADING_HOUSE_LISTING_COUNT = 3766 
SI_TRADING_HOUSE_LISTING_COUNT_FULL = 3767 
SI_TRADING_HOUSE_POSTING_QUANTITY = 3768 
SI_TRADING_HOUSE_POSTING_PRICE_TOTAL = 3769 
SI_TRADING_HOUSE_POSTING_PRICE_TOTAL_AMOUNT = 3770 
SI_TRADING_HOUSE_POSTING_LISTING_FEE = 3771 
SI_TRADING_HOUSE_POSTING_TH_CUT = 3772 
SI_TRADING_HOUSE_POSTING_LISTING_FEE_TOOLTIP = 3773 
SI_TRADING_HOUSE_POSTING_CUT_TOOLTIP = 3774 
SI_TRADING_HOUSE_POSTING_PROFIT = 3775 
SI_TRADING_HOUSE_BROWSE_LABEL = 3776 
SI_TRADING_HOUSE_BROWSE_PRICE_RANGE_LABEL = 3777 
SI_TRADING_HOUSE_BROWSE_LEVEL_RANGE_LABEL = 3778 
SI_TRADING_HOUSE_BROWSE_VETERAN_RANK_RANGE_LABEL = 3779 
SI_TRADING_HOUSE_BROWSE_QUALITY_ANY = 3780 
SI_TRADING_HOUSE_BROWSE_QUALITY_NORMAL = 3781 
SI_TRADING_HOUSE_BROWSE_QUALITY_MAGIC = 3782 
SI_TRADING_HOUSE_BROWSE_QUALITY_ARCANE = 3783 
SI_TRADING_HOUSE_BROWSE_QUALITY_ARTIFACT = 3784 
SI_TRADING_HOUSE_BROWSE_QUALITY_LEGENDARY = 3785 
SI_TRADING_HOUSE_BROWSE_ALL_ITEMS = 3786 
SI_TRADING_HOUSE_BROWSE_ITEM_TYPE_WEAPON = 3787 
SI_TRADING_HOUSE_BROWSE_ITEM_TYPE_APPAREL = 3788 
SI_TRADING_HOUSE_BROWSE_ITEM_TYPE_GLYPHS_AND_GEMS = 3789 
SI_TRADING_HOUSE_BROWSE_ITEM_TYPE_CRAFTING = 3790 
SI_TRADING_HOUSE_BROWSE_ITEM_TYPE_FOOD_AND_POTIONS = 3791 
SI_TRADING_HOUSE_BROWSE_ITEM_TYPE_OTHER = 3792 
